stream.1,stream.2,stream.3,stream.4,stream.5,bandwidth_available_OTT,channel_broadcasted
1.203,0.7,2.548,1.935,6.385,5.305,3
3.236,6.081,1.289,1.19,2.975,5.144,5
2.855,3.506,0.927,0.991,14.744,0.724,3
0.091,5.042,6.155,0.193,3.498,1.714,1
1.002,6.26,9.264,1.505,11.36,6.882,3
4.061,5.544,2.033,0.941,12.88,2.867,1
3.986,6.23,5.365,0.714,14.53,1.982,3
3.579,1.127,1.14,0.213,8.825,0.21,4
2.548,5.386,3.426,0.154,9.122,3.073,4
3.298,0.27,3.31,1.001,2.276,0.619,3
0.246,0.872,0.2,0.696,16.057,1.753,4
2.714,0.626,1.07,0.751,4.405,2.635,3
2.119,3.683,3.41,1.144,0.45,6.626,2
3.729,4.1,0.693,2.362,2.922,1.928,2
2.472,3.167,6.657,1.387,11.96,1.855,2
0.633,4.786,9.121,1.715,17.486,6.361,4
2.403,3.912,7.433,2.849,17.646,7.109,3
0.926,2.611,5.248,1.893,9.222,7.854,5
0.053,3.75,4.525,2.347,1.706,3.372,5
1.668,0.559,1.513,0.81,11.438,7.329,5
2.886,2.13,8.355,2.462,14.12,6.92,5
0.658,4.79,4.587,2.38,0.09,0.286,4
0.698,1.79,9.247,1.793,9.083,5.124,5
2.601,2.083,3.218,2.596,11.945,2.488,1
0.076,4.724,4.413,1.687,8.07,5.77,1
0.634,2.227,9.159,1.304,6.357,5.103,2
1.239,5.191,1.293,1.014,7.531,7.271,2
3.718,1.128,9.3,1.25,9.726,2.226,5
2.392,1.978,9.245,2.272,9.811,2.576,5
1.381,4.451,8.983,2.899,13.454,1.652,1
2.112,2.059,8.407,2.686,15.375,0.961,5
0.995,2.489,3.188,2.024,7.098,0.816,5
0.242,0.44,8.16,1.233,8.126,3.915,2
3.178,4.935,1.087,0.06,16.275,4.535,3
2.071,6.766,1.162,1.709,8.725,0.347,5
2.001,3.134,6.043,1.392,15.485,4.326,3
2.894,6.456,0.953,2.423,12.663,0.625,2
0.993,4.556,4.537,1.969,0.156,7.343,1
1.967,6.041,7.784,0.838,12.13,0.833,5
3.938,4.656,9.062,2.622,7.528,5.323,5
3.571,3.101,8.566,1.295,12.093,1.43,4
3.143,5.299,3.118,1.544,13.345,4.652,3
2.931,3.37,8.39,1.639,17.933,4.118,2
1.978,4.435,3.594,1.138,9.203,7.146,2
1.989,2.713,9.4,0.46,14.884,0.805,2
1.162,2.789,6.437,1.969,10.96,6.902,2
1.724,0.113,8.258,2.18,5,2.994,5
2.839,0.193,1.03,1.397,16.201,5.215,3
1.932,0.937,5.128,1.38,15.5,0.775,5
1.269,5.246,7.508,0.286,9.019,2.361,1
1.335,6.211,7.333,1.836,14.728,0.301,5
3.187,3.977,2.562,1.325,8.159,4.08,4
3.689,3.16,4.936,2.202,15.389,2.141,1
3.509,3.193,7.136,1.968,9.62,2.183,4
3.935,6.339,2.62,2.405,13.776,1.329,5
2.431,3.837,8.108,1.759,17.27,0.648,1
1.032,3.681,1.684,0.952,13.986,6.965,5
2.388,4.769,6.218,2.443,16.095,5.994,5
3.983,0.157,6.632,2.575,15.676,6.976,2
3.297,5.338,0.78,0.301,6.913,6.537,4
4.039,1.198,8.866,0.202,11.603,3.02,2
2.551,6.39,3.208,2.334,8.612,2.304,3
3.994,2.175,8.729,0.321,11.696,7.761,1
3.768,0.86,0.414,0.92,5.263,3.521,1
1.175,1.909,6.348,0.062,2.483,4.069,5
1.457,5.24,4.594,0.411,5.093,1.785,3
2.811,2.838,0.277,0.048,17.741,1.48,3
4.028,3.267,4.319,0.115,0.722,4.913,5
3.061,2.276,2.471,1.129,7.245,6.543,1
2.323,2.063,9.188,1.955,12.9,0.266,3
2.707,6.417,1.135,0.03,4.52,4.07,2
1.567,3.072,2.97,1.645,16.888,1.934,2
1.569,2.524,1.576,1.469,6.165,5.888,3
2.796,3.362,8.151,0.559,10.083,0.735,1
2.499,5.181,7.877,1.499,16.906,1.582,4
0.831,0.55,3.563,2.66,7.692,3.051,2
1.387,1.399,0.392,0.057,9.391,1.665,2
1.721,2.768,2.745,2.352,14.838,2.794,3
1.504,1.766,0.528,2.34,6.39,4.962,2
2.264,2.206,7.773,2.885,8.54,0.417,4
1.91,1.136,2.788,0.591,17.073,7.352,2
3.13,6.634,8.606,1.894,4.917,2.062,5
3.468,4.638,0.249,0.016,11.484,3.209,2
0.349,2.257,1.332,2.575,14.288,1.37,1
2.761,3.199,6.058,1.349,3.02,2.736,2
3.724,5.972,0.582,0.008,13.019,5.107,3
0.258,5.489,8.187,0.608,9.006,5.785,5
1.113,0.196,8.973,2.399,15.674,7.492,4
2.207,4.077,7.52,2.558,8.122,1.973,1
2.068,6.474,6.078,0.73,0.939,6.534,5
3.233,3.935,2.406,2.091,5.033,0.153,4
2.07,1.292,7.925,1.361,0.545,6.466,2
0.247,4.617,7.156,0.764,8.87,4.782,5
3.527,4.398,3.014,2.803,2.051,5.336,1
1.17,0.665,7.877,1.497,8.372,5.862,5
3.484,4.468,0.567,0.871,10.825,3.42,4
1.63,6.381,7.292,2.363,7.467,0.534,4
0.481,5.39,2.33,1.82,0.585,2.361,1
0.612,2.723,1.827,2.758,16.952,7.475,2
3.311,1.563,7.321,2.22,12.076,2.839,2
2.628,3.503,2.761,0.288,2.349,3.991,3
1.337,6.796,8.01,0.085,17.198,0.6,2
3.593,2.274,2.154,2.696,13.556,3.593,3
0.368,3.894,7.486,1.747,5.142,6.737,1
0.333,2.94,7.192,1.781,13.853,4.382,2
1.334,2.345,0.456,1.804,14.053,3.758,4
3.562,3.103,0.196,2.345,15.117,4.792,2
1.613,1.128,4.084,0.441,4.956,2.688,3
2.554,4.579,5.286,0.749,3.424,5.802,2
0.856,6.389,2.73,0.217,15.762,3.909,2
2.439,6.284,7.358,0.733,12.291,4.106,1
0.678,6.663,6.413,0.152,12.512,1.915,2
3.688,2.079,2.603,1.514,8.574,1.5,4
3.89,2.583,6.156,2.648,11.818,2.444,1
1.02,5.723,1.401,2.829,1.723,4.074,1
1.377,5.205,7.628,1.77,4.081,4.88,4
1.014,5.911,8.456,0.067,17.442,4.58,4
0.24,2.812,4.009,2.556,17.157,5.661,1
2.441,1.898,4.404,2.429,0.556,1.579,2
2.636,1.965,2.957,1.777,5.862,4.42,4
2.716,6.466,3.69,0.969,10.351,5.471,1
1.882,0.029,4.736,2.644,10.452,5.877,3
2.147,2.727,6.277,2.871,1.057,3.048,5
3.523,5.863,2.329,2.036,3.954,7.196,2
2.135,2.426,0.774,0.866,9.153,6.999,3
0.563,3.031,6.493,0.805,8.336,2.291,2
3.735,0.274,9.51,0.269,7.317,2.914,4
3.128,2.142,7.215,2.086,1.284,3.67,2
0.248,5.854,7.269,2.282,6.81,3.628,4
0.609,1.408,4.343,2.393,12.067,6.568,5
0.568,4.446,5.561,1.008,6.2,1.151,1
1.748,3.291,7.408,2.614,9.047,7.072,4
2.239,2.322,2.937,2.759,16.204,1.927,2
2.514,5.834,7.001,1.279,17.753,4.222,3
0.426,1.424,4.251,2.671,0.043,3.527,4
1.36,1.939,5.738,2.006,3.512,5.152,1
3.589,6.551,0.518,2.606,8.62,5.587,3
0.991,0.502,3.397,2.146,14.883,6.364,4
1.692,3.111,4.733,2.201,6.614,2.867,1
1.257,0.999,9.379,0.792,1.745,5.803,2
1.062,5.149,9.345,1.018,7.724,0.967,1
1.01,5.263,1.346,0.25,8.529,7.596,3
3.806,6.286,4.592,1.092,8.487,7.836,3
0.116,3.979,1.981,2.617,10.19,1.905,3
3.413,5.601,0.625,1.133,15.693,3.969,1
0.267,0.056,4.875,1.991,0.913,2.554,4
3.896,4.729,0.746,2.046,8.843,7.23,5
1.005,1.022,3.118,2.211,14.482,2.81,2
0.215,2.04,6.263,0.997,1.914,3.527,4
0.272,1.559,2.178,2.454,14.999,1.443,1
3.132,4.032,0.953,1.157,6.73,5.259,2
1.888,4.231,8.522,2.455,18.139,7.079,1
2.759,3.852,8.201,0.595,11.114,4.767,5
4.07,6.275,5.069,0.154,1.229,1,1
4.058,3.871,3.371,2.155,4.811,6.905,2
0.066,6.796,8.986,0.58,14.808,6.89,3
0.92,1.058,0.58,2.092,17.731,3.814,5
3.935,2.95,1.118,0.91,17.623,4.948,4
0.841,5.482,7.55,0.857,16.048,2.159,2
2.444,3.157,7.052,0.85,5.305,2.185,3
2.789,5.416,2.305,1.175,7.103,0.355,1
2.565,4.325,6.345,1.41,7.988,5.146,5
0.988,6.305,6.073,0.313,8.919,3.635,5
1.356,1.757,4.715,0.975,13.968,3.801,5
2.42,5.757,1.329,1.842,17.098,5.189,4
3.791,2.231,2.154,1.989,0.92,5.023,4
3.675,0.102,1.764,2.603,12.871,6.928,3
0.545,1.513,2.967,2.512,9.952,7.116,5
1.298,2.868,6.91,0.35,10.679,1.083,2
0.987,2.31,4.916,0.297,13.563,7.089,5
0.562,6.561,4.766,2.756,15.531,6.866,5
3.13,0.911,2.736,2.067,4.92,5.256,3
0.726,1.551,1.183,0.669,4.128,2.731,1
1.094,3.521,8.828,0.305,10.347,3.706,1
4.029,1.075,3.253,0.698,2.708,3.246,4
1.285,1.684,5.172,2.033,17.984,7.902,2
1.851,3.773,7.975,1.604,1.346,5.24,4
0.747,2.158,0.753,2.507,16.249,5.122,5
1.719,5.773,1.525,0.471,12.308,3.363,2
2.167,2.063,5.67,1.178,11.396,0.172,5
2.586,1.992,8.934,0.545,7.747,6.691,3
0.441,5.278,7.32,0.264,1.324,7.951,1
2.548,2.719,8.841,2.326,10.141,1.548,4
2.251,4.627,2.36,1.339,5.762,0.8,5
3.437,0.393,4.8,2.891,8.294,6.936,4
3.947,1.741,5.269,1.022,14.158,1.802,5
1.447,1.617,0.199,1.552,7.224,1.945,1
3.547,6.517,5.973,1.599,16.288,7.793,1
2.103,0.755,3.035,0.13,4.2,1.91,1
3.498,1.22,8.099,0.093,17.58,4.485,5
2.621,4.833,7.604,1.492,12.014,4.227,1
1.907,6.786,9.029,0.991,5.727,3.272,3
1.222,5.591,3.08,1.531,14.355,3.684,1
3.927,0.205,7.981,1.183,4.649,7.55,3
1.06,5.114,0.878,1.314,5.098,5.634,2
1.099,5.167,7.32,0.859,5.971,3.699,1
2.383,2.026,0.29,0.967,1.438,7.641,4
0.733,6.573,8.416,2.43,0.335,1.886,3
3.433,3.735,4.102,1.194,3.773,7.563,5
0.061,5.546,6.985,0.071,10.433,0.319,4
2.138,6.057,7.8,2.066,10.962,7.938,1
3.934,0.096,6.983,1.316,3.814,6.367,2
0.04,2.216,8.671,2.074,13.121,7.17,2
2.586,1.502,5,0.633,9.298,4.374,4
2.746,0.037,9.499,2.168,3.447,7.595,3
3.488,2.347,4.392,2.687,14.876,6.831,3
0.108,5.463,5.746,1.128,16.679,4.241,4
3.058,1.215,6.951,1.818,10.393,2.367,1
2.48,1.848,1.586,0.37,5.977,7.846,2
0.818,3.984,4.562,1.333,10.569,5.724,1
2.933,3.483,5.093,1.385,13.801,7.764,1
3.853,6.225,1.929,0.933,4.844,4.653,3
0.876,3.466,5.769,1.958,6.797,2.914,1
1.392,5.586,4.343,2.492,6.784,7.948,2
3.274,3.747,2.976,2.041,1.231,3.769,3
1.897,4,4.79,0.945,16.562,3.575,5
0.837,3.449,0.997,0.411,4.537,5.555,3
2.806,4.869,0.184,0.165,8.216,3.682,4
3.692,6.414,8.437,2.64,6.938,6.906,4
0.762,2.742,0.936,1.181,10.72,7.224,4
0.778,0.18,8.163,1.319,9.708,4.046,5
2.97,2.461,6.599,2.596,7.457,2.731,5
2.025,1.799,5.066,2.453,15.223,5.03,2
0.292,2.85,5.502,0.193,10.874,0.709,3
2.378,1.866,4.735,0.255,17.332,6.754,5
3.32,6.704,4.834,0.139,4.708,5.955,3
3.765,3.895,7.367,2.294,7.449,0.462,1
1.972,0.665,0.653,1.683,10.28,7.321,4
1.677,2.521,3.33,0.856,10.652,1.389,3
0.729,6.457,0.133,1.922,12.403,0.844,3
0.157,4.62,5.7,0.502,11.134,3.655,2
0.51,3.33,0.984,2.021,17.492,7.014,3
1.313,6.18,0.913,0.961,14.837,6.053,3
2.384,0.401,5.67,1.233,11.321,0.203,3
2.112,6.035,1.969,0.618,6.798,4.104,3
0.055,4.567,5.063,1.836,17.044,2.814,4
0.097,6.239,3.949,0.788,0.331,7.454,5
3.36,0.047,4.752,0.508,0.293,7.023,1
1.05,5.876,8.629,1.081,10.51,4.656,4
3.03,1.203,9.264,2.241,12.959,6.773,3
3.515,2.364,1.174,2.682,1.267,2.682,2
2.632,0.782,7.843,1.68,10.848,4.684,2
3.501,3.795,2.495,1.812,16.904,4.968,4
2.724,3.556,2.863,1.894,5.584,5.495,5
0.97,1.89,2.973,2.857,17.446,4.337,4
1.923,1.479,5.505,1.9,7.796,6.138,4
1.002,1.86,5.267,2.827,13.363,0.909,3
1.612,6.172,1.857,0.217,4.372,1.16,5
0.767,2.448,1.737,2.892,5.004,0.616,2
3.161,3.879,5.83,1.08,18.074,6.772,2
3.959,1.487,8.699,1.374,10.864,4.984,4
2.484,6.206,8.068,0.25,8.596,0.131,1
3.518,6.68,3.014,1.04,3.944,6.715,1
3.659,6.631,5.121,2.653,8.238,2.76,2
1.884,4.769,0.687,2.687,8.495,2.35,5
3.464,5.211,3.495,1.626,6.325,5.112,5
1.259,0.909,2.695,0.677,3.897,4.298,5
2.272,0.073,0.753,1.398,9.195,7.204,4
3.034,3.198,3.717,0.766,11.102,3.686,1
3.351,4.899,0.252,0.502,15.856,1.119,3
0.368,1.466,2.712,1.602,4.474,1.234,2
2.814,4.559,5.066,0.697,12.564,2.427,5
1.067,0.869,6.612,1.281,3.402,1.168,3
3.16,0.245,2.466,0.015,6.558,1.027,1
2.104,5.375,7.567,0.557,9.973,5.197,3
3.066,5.907,2.74,2.84,7.113,2.548,2
1.024,4.063,7.371,1.848,0.865,0.579,1
2.772,3.927,2.483,2.77,3.656,6.529,1
1.267,6.454,9.019,2.098,5.769,7.148,3
2.571,0.297,7.135,0.591,14.325,0.975,5
1.657,2.986,4.643,2.403,8.533,5.764,5
3.581,4.454,0.687,2.723,6.999,4.916,2
2.021,5.767,4.414,2.525,14.328,2.028,4
0.294,6.711,4.323,1.826,7.669,4.641,2
3.984,3.515,1.98,1.902,17.381,1.336,4
2.928,3.529,1.152,2.089,2.707,4.671,1
1.455,5.303,3.887,1.481,4.788,6.501,3
1.695,4.464,6.21,1.514,10.237,5.825,2
2.47,6.548,4.307,1.313,2.7,7.33,4
0.399,2.058,4.53,1.756,11.34,6.03,2
3.28,3.537,7.935,0.685,7.681,4.169,1
0.643,3.342,4.646,1.084,12.546,3.145,1
0.612,6.579,8.141,2.616,4.72,6.586,3
1.26,4.811,9.385,0.805,7.15,7.799,5
2.653,5.705,5.131,0.7,8.134,2.895,4
0.796,0.426,9.225,1.542,10.282,5.879,3
0.381,3.595,6.872,1.89,14.922,7.489,4
0.371,6.81,6.618,1.131,6.106,5.354,3
2.201,2.066,2.692,1.669,9.049,3.243,4
2.063,6.274,4.586,0.172,6.034,0.725,4
3.568,1.131,9.581,2.341,7.774,4.12,5
0.774,5.248,4.66,0.962,9.558,7.826,4
2.259,2.06,6.239,1.219,8.598,7.461,4
4.085,1.823,7.544,2.124,15.642,7.805,1
3.726,6.735,0.599,1.483,6.945,5.639,1
4.033,6.09,6.162,1.86,16.321,3.353,1
2.408,0.864,0.364,1.485,8.944,1.2,3
1.221,1.223,6.981,1.791,10.837,3.873,4
3.194,1.166,5.115,2.615,6.658,6.126,2
2.232,4.027,8.336,0.676,10.501,0.18,3
4.082,4.843,0.747,1.8,6.457,0.164,3
3.449,4.028,2.278,1.278,8.351,1.964,2
1.033,5.412,7.57,1.005,4.784,1.585,4
1.16,6.454,6.4,2.328,14.792,5.54,4
3.595,3.35,1.099,1.527,5.378,6.18,5
1.468,0.803,6.154,1.443,8.579,0.588,1
1.313,2.919,4.886,2.074,2.83,2.21,4
1.08,3.076,5.947,0.592,4.535,0.044,4
1.278,1.272,0.857,0.038,15.294,2.727,4
1.001,4.856,6.505,1.212,16.447,6.874,1
3.412,3.027,2.559,1.803,7.31,2.902,1
1.654,3.916,8.55,1.717,4.272,6.056,1
0.011,3.434,0.146,2.515,7.878,6.489,1
1.339,2.129,8.431,2.863,1.315,5.915,3
3.865,2.131,8.582,1.389,12.545,4.55,2
3.498,6.732,5.409,0.345,9.712,3.296,5
4.023,5.932,5.238,2.567,15.378,5.763,2
3.463,2.14,3.874,1.733,13.504,0.133,1
3.821,2.124,9.607,1.324,17.1,6.094,4
3.292,4.99,0.923,1.825,14.397,6.054,1
0.154,3.033,2.533,1.115,8.639,2.245,2
3.143,0.535,3.254,1.958,7.816,3.206,1
0.998,0.468,4.691,1.42,1.105,6.012,4
0.113,0.056,1.953,2.803,14.679,7.03,1
0.082,5.041,6.926,1.627,17.232,6.84,2
0.234,0.856,4.027,2.372,13.135,2.74,3
1.642,1.581,5.46,2.775,6.049,4.959,5
3.724,1.286,4.79,1.405,9.486,2.073,3
1.828,2.814,9.036,1.811,2.766,7.705,3
3.531,3.73,0.836,2.853,11.62,7.231,1
0.532,1.683,7.678,1.166,13.174,3.239,1
1.016,4.576,5.372,2.898,17.576,1.728,1
3.3,4.033,8.16,2.141,2.628,7.06,4
2.615,4.573,8.915,2.905,10.134,3.047,2
0.362,6.287,2.898,1.782,3.215,5.946,5
2.146,4.069,3.474,2.2,3.544,1.432,3
0.973,4.909,2.218,2.228,17.671,2.038,4
2,6.759,5.066,2.306,16.688,1.754,5
0.588,3.059,3.847,1.344,13.315,0.593,1
2.568,5.2,8.151,1.69,0.709,4.179,4
2.558,6.019,9.505,0.965,17.676,2.421,2
0.742,2.974,5.328,1.173,1.655,2.309,5
0.857,5.761,4.815,0.116,3.247,3.371,3
3.547,1.011,2.851,0.672,6.67,7.681,1
2.896,6.795,5.026,0.772,5.463,5.912,2
0.519,6.136,7.751,1.715,16.759,7.253,2
0.437,6.765,7.662,1.416,14.688,5.656,3
1.981,5.397,5.073,1.865,11.816,2.701,3
2.689,3.864,9.298,2.7,15.826,4.83,1
1.87,3.975,5.316,2.78,13.957,7.342,2
2.956,2.469,1.14,0.859,15.847,0.919,3
2.127,6.484,0.485,0.619,16.522,7.933,3
3.284,2.835,0.868,2.155,17.466,2.213,2
0.255,0.578,7.744,0.451,16.279,6.864,3
0.238,3.035,4.678,0.136,15.072,1.975,3
1.339,3.348,5.046,0.254,8.746,5.907,3
0.668,5.541,8.619,0.134,15.39,3.144,4
2.21,4.388,4.95,0.747,12.801,1.878,3
0.786,2.013,6.683,2.207,17.568,7.606,3
1.736,5.742,1.202,2.371,17.824,3.204,3
1.095,3.548,2.927,0.469,4.851,0.724,1
0.376,1.146,4.48,1.561,6.414,7.106,3
0.272,1.273,4.437,2.826,15.481,3.494,4
2.883,5.102,4.46,0.424,14.425,0.389,3
2.84,0.384,0.005,0.642,15.09,4.927,2
0.309,3.034,8.604,1.519,3.572,5.35,5
3.34,3.186,6.826,0.947,0.619,7.672,4
0.277,1.021,7.22,2.051,5.847,7.801,5
3.521,5.904,4.946,1.284,14.378,1.917,1
2.081,4.824,7.001,2.382,2.864,1.738,5
3.89,5.77,8.162,0.271,2.289,1.584,4
1.676,3.83,5.897,0.706,13.144,1.039,3
0.714,0.538,9.174,2.219,1.749,7.661,3
0.738,2.756,2.992,0.16,12.443,5.871,5
2.512,6.517,3.339,0.864,4.246,0.382,1
2.396,4.041,3.555,1.354,5.95,1.017,3
3.055,3.411,8.759,1.05,5.285,5.781,3
4.03,4.953,6.15,1.23,9.16,7.065,3
1.988,3.439,9.402,2.838,15.258,4.807,5
2.54,1.373,7.731,1.594,4.619,0.128,2
1.978,6.572,5.103,0.261,10.318,7.177,5
1.65,0.576,4.237,1.636,8.708,7.503,5
0.241,5.212,1.793,2.86,0.679,0.65,5
1.161,1.672,4.367,0.091,1.949,1.496,4
2.276,1.709,3.707,2.06,9.511,6.953,4
2.899,5.341,6.576,1.587,7.314,5.688,5
3.175,4.661,3.358,2.107,7.896,3.124,1
2.108,1.203,5.37,2.034,0.722,5.309,5
2.198,0.792,6.445,0.939,12.214,6.539,2
0.868,0.486,4.249,0.047,14.331,6.672,5
0.791,2.934,5.926,2.517,0.066,2.53,5
2.53,0.124,2.95,1.008,14.146,0.561,3
3.683,5.847,1.715,1.782,7.755,6.696,5
1.379,4.022,7.709,0.915,5.226,7.324,1
3.196,4.006,3.392,0.694,14.263,2.981,3
1.312,1.087,2.517,1.839,8.187,4.677,4
0.915,3.774,5.905,1.525,16.771,6.948,1
3.042,5.664,5.531,0.226,8.51,2.539,5
1.828,4.037,3.637,1.502,15.468,1.063,2
1.261,4.962,8.11,1.879,11.396,5.843,2
0.388,2.077,4.355,0.467,15.852,2.77,3
3.818,2.129,6.74,1.876,3.861,6.015,1
3.588,6.088,6.754,0.855,17.629,4.95,2
0.005,4.935,5.218,1.489,17.74,1.817,2
3.861,4.64,1.948,1.328,9.931,5.29,2
0.11,3.543,6.049,1.396,10.83,6.979,1
0.06,4.523,0.086,1.939,7.577,4.387,4
1.745,2.732,9.151,0.554,5.149,2.564,1
0.844,1.032,4.757,0.013,10.354,5.523,3
0.196,6.673,8.246,0.866,3.71,0.461,1
3.318,6.309,5.164,1.883,9.989,3.33,4
1.069,3.232,8.09,0.925,7.509,7.532,2
2.433,1.096,9.008,1.738,14.804,7.338,4
2.854,3.801,7.949,0.149,5.65,6.763,3
0.616,0.814,1.862,2.496,16.159,4.948,1
1.24,0.771,6.293,1.985,3.064,5.689,3
0.309,1.235,7.924,2.575,11.791,0.487,4
0.614,5.614,0.231,0.599,9.166,3.769,3
3.586,6.499,4.516,1.729,7.818,4.878,2
0.011,0.888,7.853,1.574,6.818,4.279,1
0.869,0.638,1.814,1.535,4.433,5.107,4
2.483,4.749,6.341,0.922,13.684,2.682,4
0.28,5.731,7.262,2.293,6.255,0.265,2
1.509,6.046,9.113,2.339,0.75,0.334,5
1.085,6.613,9.41,2.168,6.375,2.136,4
0.419,5.129,9.018,0.288,6.81,2.122,2
4.052,1.221,2.556,0.598,3.449,0.789,5
1.253,0.997,4.214,0.405,13.108,3.424,1
3.911,3.967,2.006,2.483,6.332,6.07,3
3.926,6.722,1.529,0.009,5.537,7.771,2
2.466,0.543,5.833,0.396,2.242,0.927,5
2.973,3.919,2.531,2.795,8.292,4.406,4
2.281,3.531,5.078,0.111,1.739,4.118,3
1.825,2.647,1.801,0.894,4.886,7.501,5
0.211,1.709,1.396,0.607,5.057,3.156,4
1.568,3.317,2.018,0.28,14.752,4.3,2
1.904,4.137,8.597,0.614,13.543,6.55,5
1.701,3.309,2.794,0.84,17.479,7.959,4
1.278,5.792,6.458,1.879,3.652,6.402,4
2.094,0.82,5.577,0.298,0.964,2.07,2
0.906,6.56,0.838,1.476,2.054,7.549,2
2.834,6.756,8.911,0.49,14.584,5.051,1
1.433,2.274,5.172,1.544,5.941,3.658,4
1.057,1.607,6.317,2.39,10.847,0.033,2
1.148,3.686,7.494,2.767,11.792,0.333,5
1.49,6.476,2.296,0.035,16.004,5.457,2
3.706,2.158,7.582,0.054,6.964,0.8,4
0.666,6.795,1.293,2.601,0.764,6.617,3
2.993,5.541,1.997,0.837,14.217,2.458,5
3.752,5.162,6.603,1.881,10.981,2.452,2
2.609,4.47,2.381,0.597,1.195,5.276,3
1.685,5.305,8.723,2.252,2.185,3.165,1
1.777,1.066,8.919,1.152,12.974,4.578,4
0.462,0.067,4.289,0.346,0.588,3.548,5
1.934,5.775,9.516,0.137,1.12,0.51,5
3.225,0.796,8.709,0.424,16.544,4.583,1
1.492,5.966,1.1,2.535,8.211,0.014,5
3.964,2.866,0.583,0.834,14.186,0.866,2
1.068,4.847,8.996,1.181,13.604,3.627,1
2.161,4.299,0.331,0.293,9.411,6.443,2
3.051,6.701,1.754,2.897,13.508,1.839,4
1.563,1.651,1.53,2.742,17.414,3.299,1
1.349,1.594,3.183,0.693,15.934,6.156,3
3.156,2.135,4.959,0.87,0.902,5.858,3
3.697,4.9,8.155,2.381,3.812,3.861,4
3.687,1.137,3.146,1.388,5.924,0.372,3
0.855,3.16,4.396,0.872,13.91,5.739,2
0.836,4.717,4.649,0.213,1.328,1.892,1
3.793,4.981,2.857,2.028,1.376,5.739,2
1.378,6.442,5.64,1.99,16.24,2.034,1
3.195,2.604,9.351,0.749,1.701,5.547,2
3.392,4.254,2.772,0.276,3.802,3.96,5
3.222,6.227,7.907,2.381,18.133,2.456,1
1.557,5.84,3.608,1.562,1.907,3.006,1
0.398,3.406,1.755,0.75,13.886,2.329,2
0.779,0.658,4.692,2.819,14.65,7.438,4
3.601,0.076,2.542,0.924,13.342,3.272,4
0.283,6.741,9.403,2.177,16.409,3.067,3
3.082,0.826,0.696,2.565,8.523,1.399,3
3.641,6.643,9.6,2.178,4.529,2.386,4
2.978,3.364,2.516,2.665,16.354,5.689,3
2.363,2.398,1.803,0.606,12.516,4.02,1
3.685,6.365,1.396,0.244,10.627,6.664,2
1.538,2.366,0.267,2.147,10.021,6.071,3
1.645,2.344,1.213,2.819,10.588,7.062,1
2.595,2.429,3.492,2.798,2.802,6.146,3
1.207,5.943,4.863,2.891,6.315,4.102,4
1.646,4.541,5.184,2.837,10.258,7.374,1
0.145,6.283,1.621,2.462,17.465,4.019,1
0.082,5.027,1.256,2.805,17.244,6.613,3
0.826,0.766,4.816,1.317,3.223,1.048,5
0.838,4.008,5.785,2.045,9.508,6.041,3
1.191,2.363,1.488,2.687,1.626,1.21,3
2.744,1.935,4.291,2.695,11.82,6.615,1
2.681,4.047,2.532,2.702,9.813,4.126,1
2.665,6.449,3.268,0.593,3.689,4.689,1
3.043,4.107,9.613,2.632,18.093,5.717,2
2.772,2.186,8.246,0.224,17.706,1.299,4
3.663,2.813,7.854,0.552,0.918,4.857,5
0.695,1.624,3.9,0.711,0.121,6.587,1
3.616,1.551,5.49,2.496,18.267,0.947,5
1.941,2.65,5.119,0.452,12.235,1.4,5
0.815,2.381,1.401,0.84,11.207,1.068,4
2.328,6.421,4.628,1.478,7.578,2.908,1
1.229,3.033,6.406,2.783,3.652,3.944,1
2.743,0.356,7.643,1.066,7.764,3.958,4
1.929,4.999,0.303,1.117,10.78,5.108,1
3.695,1.511,4.402,1.847,18.019,1.955,3
2.519,1.182,7.478,2.059,0.012,7.151,1
3.046,6.791,1.929,2.548,15.58,3.499,4
2.692,1.736,0.706,1.168,13.864,2.084,1
3.829,4.805,8.486,0.778,9.428,6.445,4
1.097,4.068,8.155,0.15,12.306,7.725,5
2.742,3.908,6.958,1.11,0.761,1.98,2
0.608,0.076,1.254,2.004,7.606,3.203,5
1.378,4.804,5.83,0.457,13.623,7.94,4
3.182,1.678,6.036,2.335,4.721,4.251,2
0.251,2.093,4.841,0.653,1.203,2.387,2
2.514,3.215,5.834,2.91,8.465,2.267,4
1.199,1.126,1.818,0.387,3.355,7.605,2
1.667,4.24,5.512,2.131,2.085,7.689,2
3.111,6.058,9.589,2.882,5.445,2.321,4
0.061,3.176,7.14,2.906,9.475,2.115,4
1.715,2.071,7.44,2.252,12.486,0.794,4
0.812,4.806,1.15,0.861,9.7,2.845,4
1.127,2.643,9.199,2.901,4.954,0.375,1
1.244,4.465,7.377,2.372,0.301,3.815,2
2.159,4.445,1.393,2.784,14.422,4.029,5
1.867,6.812,5.139,2.155,7.563,2.127,5
3.777,3.861,2.51,1.791,4.715,5.256,1
1.798,1.914,0.69,0.03,17.681,3.711,1
0.327,0.299,2.764,1.422,10.597,4.009,1
3.703,3.188,8.626,2.282,0.152,0.907,5
0.151,5.575,3.668,0.249,14.048,7.125,4
0.917,2.059,5.768,2.102,6.154,7.149,4
0.346,0.65,0.199,0.402,0.319,5.746,4
1.204,5.254,7.565,2.218,15.366,7.785,4
